test_id,num_statements,allow_negative,distractor_ratio,abstract_ratio,word_number_ratio,multi_digit_ratio,target_max_length,target_min_length,num_targets,statements_grouping_max
462,337,True,0.5,0.3,0.5,0.2,2,1,2,3
463,338,True,0.5,0.3,0.5,0.2,2,1,2,3
464,339,True,0.5,0.3,0.5,0.2,2,2,3,4
465,340,True,0.5,0.3,0.5,0.2,2,2,3,4
466,341,True,1.0,0.8,0.9,0.7,2,2,3,5
467,342,True,1.0,0.8,0.9,0.7,2,2,3,5
468,343,True,1.0,0.8,0.9,0.7,2,2,3,5
469,344,True,1.0,0.8,0.9,0.7,2,2,3,5
470,345,True,1.0,0.8,0.9,0.7,2,2,3,5
471,346,True,0.5,0.3,0.5,0.2,2,1,2,3
472,347,True,0.5,0.3,0.5,0.2,2,1,2,3
473,348,True,0.5,0.3,0.5,0.2,2,1,2,3
474,349,True,0.5,0.3,0.5,0.2,2,2,3,4
475,350,True,0.5,0.3,0.5,0.2,2,2,3,4
476,351,True,1.0,0.8,0.9,0.7,2,2,3,5
477,352,True,1.0,0.8,0.9,0.7,2,2,3,5
478,353,True,1.0,0.8,0.9,0.7,2,2,3,5
479,354,True,1.0,0.8,0.9,0.7,2,2,3,5
480,355,True,1.0,0.8,0.9,0.7,2,2,3,5
481,356,True,0.5,0.3,0.5,0.2,2,1,2,3
482,357,True,0.5,0.3,0.5,0.2,2,1,2,3
483,358,True,0.5,0.3,0.5,0.2,2,1,2,3
484,359,True,0.5,0.3,0.5,0.2,2,2,3,4
485,360,True,0.5,0.3,0.5,0.2,2,2,3,4
486,361,True,1.0,0.8,0.9,0.7,2,2,3,5
487,362,True,1.0,0.8,0.9,0.7,2,2,3,5
488,363,True,1.0,0.8,0.9,0.7,2,2,3,5
489,364,True,1.0,0.8,0.9,0.7,2,2,3,5
490,365,True,1.0,0.8,0.9,0.7,2,2,3,5
491,366,True,0.5,0.3,0.5,0.2,2,1,2,3
492,367,True,0.5,0.3,0.5,0.2,2,1,2,3
493,368,True,0.5,0.3,0.5,0.2,2,1,2,3
494,369,True,0.5,0.3,0.5,0.2,2,2,3,4
495,370,True,0.5,0.3,0.5,0.2,2,2,3,4
496,371,True,1.0,0.8,0.9,0.7,2,2,3,5
497,372,True,1.0,0.8,0.9,0.7,2,2,3,5
498,373,True,1.0,0.8,0.9,0.7,2,2,3,5
499,374,True,1.0,0.8,0.9,0.7,2,2,3,5
500,375,True,1.0,0.8,0.9,0.7,2,2,3,5
